[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[227574]: 73ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[227574]: 73ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:63 Init
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:64 Init: this=0x0x1190045e0
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='CARBON-INTERNAL-DumpAudioToDir'; value=''
[227574]: 73ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:63 Init
[227574]: 73ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:22 InitDelegatePtr
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:117 SetAdapterMode: singleShot=0
[227574]: 73ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:233 SetFormat
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:234 SetFormat: this=0x0x1190045e0
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:245 SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  44100
  nAvgBytesPerSec: 88200
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3199 TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:267 SetFormat: (0x0x1190045e0)->PrepareFirstAudioReadyState()
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3215 PrepareCompressionCodec: Prepare compression codec.
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-Compression-Codec-Module'; value=''
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3277 PrepareFirstAudioReadyState: (0x0x1190045e0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x0000013992d090; name='HttpHeader#User-agent'; value='SpeechSDK-Python/1.44.0 Darwin Darwin 24.5.0'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:360 UspInitialize: this=0x0x1190045e0
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspCallbackWrapper' as '710381509'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SessionId'; value='4d104bb71e634532aae4176de820c41a'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1902 GetScenarioCount: countSpeech=1; countIntent=0; countTranslation=0; countDialog=0, countConversationTranscriber=0, countConversationTranscriberV2=0, countMeetingTranscriber=0, countLanguageId=0
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-Endpoint'; value='https://japaneast.stt.speech.microsoft.com'
[3801]: 73ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3509340Z, size:8820.
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:534 SetUspEndpoint: Using Custom endpoint: https://japaneast.stt.speech.microsoft.com
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:805 SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[3801]: 73ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 8820, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-RecoLanguage'; value='en-US'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-EnableAudioLogging'; value='true'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-EnableAudioLogging'; value='true'
[227574]: 73ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1131 SpeechServiceConnection_LanguageIdMode not set or has invalid value .
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:646 SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-RecoMode'; value='CONVERSATION'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:620 SetUspRecoMode: recoMode=1
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:607 SetUspEndpoint: Setting Websocket Polling interval to 10
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-SubscriptionKey'; value='**********************************************************************************6S'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::FindPrefix: this=0x0x00000119004638; name='User-agent'; value='SpeechSDK-Python/1.44.0 Darwin Darwin 24.5.0'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-ProxyHostName'; value='localhost'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-ProxyPort'; value='7890'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='AudioConfig_AudioSource'; value='File'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='AudioConfig_SampleRateForCapture'; value='44100'
[227574]: 73ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspConnection' as '792041254'
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:143 CSpxUspConnection::SetConfiguration Set UspConnection Configuration with SessionId: 4d104bb71e634532aae4176de820c41a
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3515230Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 17640, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:539 Connect: entering...
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:556 Adding subscription key headers
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3515620Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 26460, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3516320Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 35280, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3516560Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 44100, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:591 Set a user defined HTTP header 'User-agent':'SpeechSDK-Python/1.44.0 Darwin Darwin 24.5.0'
[227574]: 74ms SPX_TRACE_SCOPE_ENTER:  usp_connection.cpp:207 ConstructConnectionUrl
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:220 Endpoint specified.
[227574]: 74ms SPX_DBG_TRACE_INFO:  usp_connection.cpp:247 Path Specified: 
[227574]: 74ms SPX_DBG_TRACE_INFO:  usp_connection.cpp:248 Query Parameters Specified: 
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:256 Building endpoint from host
[227574]: 74ms SPX_TRACE_SCOPE_EXIT:  usp_connection.cpp:207 ConstructConnectionUrl
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:609 Secure connection requested, but the scheme is not WSS. Changing to WSS.
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:620 connectionUrl=wss://japaneast.stt.speech.microsoft.com/stt/speech/universal/v2?storeAudio=true
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxTelemetry' as '151041793'
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxQueuingWebSocket' as '482598724'
[227574]: 74ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_queue_delegate.cpp:54 InitDelegatePtr
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRedirectingWebSocket' as '482598724'
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3518710Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 52920, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3518960Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 61740, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3519160Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 70560, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3519330Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 79380, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3519520Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
